histologicalDiagnosis	primaryTumorSite	CTEP.CATEGORY	CTEP.SUBCATEGORY	CTEP.TERM	SHORT.NAME
Undifferentiated/Unclassified Sarcomas:Undifferentiated spindle cell sarcoma	Soft Tissue	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
Vascular Tumors	Soft Tissue	Soft Tissue Neoplasm	NA	NA	NA
Vascular Tumors:Intermediate (locally aggressive):Kaposiform hemangioendothelioma	Soft Tissue	Soft Tissue Neoplasm	NA	NA	NA
NA	Soft Tissue	NA	NA	NA	NA
adenosquamous carcinoma	stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	NA	NA
carcinoma:adenocarcinoma:diffuse adenocarcinoma (signet-ring carcinoma)	stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
carcinoma:adenocarcinoma:intestinal (tubular) adenocarcinoma	stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
carcinoma:adenocarcinoma:mixed (approximately equal amounts of intestinal and diffuse)	stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
carcinoma:adenocarcinoma:mucinous adenocarcinoma (>50% mucinous)	stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
carcinoma:adenocarcinoma:papillary adenocarcinoma	stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
carcinoma:adenocarcinoma:poorly cohesive carcinoma (signet-ring carcinoma)	stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
gist (gastrointestinal stromal tumor):mixed gist	stomach	NA	NA	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	Gastrointestinal stromal tumor
gist (gastrointestinal stromal tumor):mixed gist	stomach	Gastrointestinal Neoplasm	NA	NA	NA
NA	stomach	NA	NA	NA	NA
adenosquamous carcinoma	Stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Gastric cancer, NOS	Gastric cancer, NOS
Carcinoma:Adenocarcinoma:Diffuse adenocarcinoma (signet-ring carcinoma)	Stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
Carcinoma:Adenocarcinoma:Intestinal (Tubular) adenocarcinoma	Stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
Carcinoma:Adenocarcinoma:Mixed (approximately equal amounts of intestinal and diffuse)	Stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
Carcinoma:Adenocarcinoma:Mucinous adenocarcinoma (>50% mucinous)	Stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
Carcinoma:Adenocarcinoma:Papillary adenocarcinoma	Stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
Carcinoma:Adenocarcinoma:Poorly cohesive carcinoma (signet-ring carcinoma)	Stomach	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the stomach	Adenocarcinoma - stomach
GIST (gastrointestinal stromal tumor):Mixed GIST	Stomach	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	Gastrointestinal stromal tumor	Gastrointestinal stromal tumor
NA	Stomach	NA	NA	NA	NA
NA	testes	NA	NA	NA	NA
NA	Testes	NA	NA	NA	NA
germ cell tumor:teratoma	testis	NA	NA	NA	NA
NA	testis	NA	NA	NA	NA
Germ cell tumor:Teratoma	Testis	NA	NA	NA	NA
NA	Testis	NA	NA	NA	NA
thymic carcinoma	thymus	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
thymoma	thymus	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
thymoma:other (specify)	thymus	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Thymic carcinoma	Thymus	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Thymoma	Thymus	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
Thymoma:Other (specify)	Thymus	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
NA	Thymus	NA	NA	NA	NA
carcinoma, type cannot be determined	thyroid	Endocrine Neoplasm	NA	NA	NA
carcinoma:follicular carcinoma - variant (required only if applicable):	thyroid	Endocrine Neoplasm	NA	NA	NA
carcinoma:papillary carcinoma	thyroid	NA	NA	Thyroid Cancer	Papillary thyroid carcinoma
carcinoma:papillary carcinoma	thyroid	Endocrine Neoplasm	NA	NA	NA
carcinoma:papillary carcinoma:classic (usual, conventional)	thyroid	NA	NA	Thyroid Cancer	Papillary thyroid carcinoma
carcinoma:papillary carcinoma:classic (usual, conventional)	thyroid	Endocrine Neoplasm	NA	NA	NA
carcinoma:papillary carcinoma:follicular variant, infiltrative	thyroid	Endocrine Neoplasm	NA	NA	NA
undifferentiated (anaplastic) carcinoma	thyroid	Endocrine Neoplasm	NA	NA	NA
NA	thyroid	NA	NA	NA	NA
Carcinoma, type cannot be determined	Thyroid	Endocrine Neoplasm	NA	NA	NA
Carcinoma:Follicular carcinoma - Variant (required only if applicable):	Thyroid	Endocrine Neoplasm	NA	NA	NA
Carcinoma:Papillary carcinoma	Thyroid	Endocrine Neoplasm	NA	NA	NA
Carcinoma:Papillary carcinoma:Classic (usual, conventional)	Thyroid	Endocrine Neoplasm	NA	NA	NA
Carcinoma:Papillary carcinoma:Follicular variant, infiltrative	Thyroid	Endocrine Neoplasm	NA	NA	NA
Undifferentiated (anaplastic) carcinoma	Thyroid	Endocrine Neoplasm	NA	NA	NA
NA	Thyroid	Endocrine Neoplasm	NA	NA	NA
adenoid cystic carcinoma	trachea	Lung, Mediastinal and Pleural Neoplasm	NA	NA	NA
adenoid cystic carcinoma	Trachea	NA	NA	NA	NA
adenocarcinoma	unknown	NA	NA	NA	NA
other	unknown	NA	NA	NA	NA
NA	unknown	NA	NA	NA	NA
Adenocarcinoma	Unknown	NA	NA	NA	NA
Cytopenia	Unknown	NA	NA	NA	NA
Other	Unknown	NA	NA	NA	NA
Thrombocytosis	Unknown	NA	NA	NA	NA
NA	Unknown	NA	NA	NA	NA
NA	urethra	NA	NA	NA	NA
NA	Urethra	NA	NA	NA	NA
urothelial (transitional cell) carcinoma	urinary bladder	Bladder neoplasms	Urothelial Tract/Bladder Cancer	transitional cell carcinoma of the bladder	Transitional cell car. - uroth.
urothelial (transitional cell) carcinoma with variant histology (signet ring)	urinary bladder	Bladder neoplasms	Urothelial Tract/Bladder Cancer	transitional cell carcinoma of the bladder	Transitional cell car. - uroth.
NA	urinary bladder	NA	NA	NA	NA
Urothelial (transitional cell) carcinoma	Urinary Bladder	Bladder neoplasms	NA	transitional cell carcinoma of the bladder	NA
Urothelial (transitional cell) carcinoma with variant histology (signet ring)	Urinary Bladder	Bladder neoplasms	NA	transitional cell carcinoma of the bladder	NA
NA	Urinary Bladder	NA	NA	NA	NA
endometrium carcinoma	uterus	NA	NA	NA	NA
endometrium carcinoma:endometrioid adenocarcinoma, not otherwise characterized	uterus	NA	NA	NA	NA
uterine sarcoma	uterus	NA	NA	NA	NA
Endometrium carcinoma	Uterus	NA	NA	NA	NA
Endometrium carcinoma:Carcinosarcoma (malignant m llerian mixed tumor)	Uterus	NA	NA	NA	NA
Endometrium carcinoma:Endometrioid adenocarcinoma, not otherwise characterized	Uterus	NA	NA	NA	NA
Uterine Sarcoma	Uterus	NA	NA	NA	NA
Uterine Sarcoma:Leiomyosarcoma	Uterus	NA	NA	NA	NA
Uterine Sarcoma:Low-grade endometrial stromal sarcoma with::Sex cord elements	Uterus	NA	NA	NA	NA
melanoma	uvea	NA	NA	Melanoma	Uveal Melanoma
melanoma	uvea	NA	NA	Uveal Melanoma	NA
Melanoma	Uvea	Skin Neoplasm	Melanoma	Uveal Melanoma	Uveal Melanoma
invasive carcinoma:squamous cell carcinoma	vulva	NA	NA	NA	NA
NA	vulva	NA	NA	NA	NA
Invasive carcinoma:Squamous cell carcinoma	Vulva	NA	NA	NA	NA
NA	Vulva	NA	NA	NA	NA
