Name,Transcript,Domain,Domain_Name,Domain_Start,Domain_End
FBXL7,ENSG00000183580,LRR_6,Leucine Rich repeat,426,447
FGD1,ENSG00000102302,RhoGEF,RhoGEF domain,377,559
FGD1,ENSG00000102302,PH,PH domain,591,688
FGD1,ENSG00000102302,FYVE,FYVE zinc finger,726,791
FGD1,ENSG00000102302,PH,PH domain,822,921
FRYL,ENSG00000075539,MOR2-PAG1_N,Cell morphogenesis N-terminal,117,646
FRYL,ENSG00000075539,MOR2-PAG1_mid,Cell morphogenesis central region,1145,1329
FRYL,ENSG00000075539,MOR2-PAG1_mid,Cell morphogenesis central region,1350,1447
FRYL,ENSG00000075539,MOR2-PAG1_mid,Cell morphogenesis central region,1590,1663
FRYL,ENSG00000075539,MOR2-PAG1_mid,Cell morphogenesis central region,1724,1865
FRYL,ENSG00000075539,MOR2-PAG1_C,Cell morphogenesis C-terminal,2001,2254
GABRA2,ENSG00000151834,Neur_chan_LBD,Neurotransmitter-gated ion-channel ligand binding domain,42,250
GABRA2,ENSG00000151834,Neur_chan_memb,Neurotransmitter-gated ion-channel transmembrane region,257,344
GABRA6,ENSG00000145863,Neur_chan_LBD,Neurotransmitter-gated ion-channel ligand binding domain,32,240
GABRA6,ENSG00000145863,Neur_chan_memb,Neurotransmitter-gated ion-channel transmembrane region,247,399
GATA1,ENSG00000102145,GATA,GATA zinc finger,204,238
GATA1,ENSG00000102145,GATA,GATA zinc finger,258,292
GATA2,ENSG00000179348,GATA,GATA zinc finger,295,329
GATA2,ENSG00000179348,GATA,GATA zinc finger,349,383
GRID1,ENSG00000182771,ANF_receptor,Receptor family ligand binding region,36,403
GRID1,ENSG00000182771,Lig_chan-Glu_bd,Ligated ion channel L-glutamate- and glycine-binding site,437,549
GRID1,ENSG00000182771,Lig_chan,Ligand-gated ion channel,562,842
GRIK3,ENSG00000163873,ANF_receptor,Receptor family ligand binding region,55,401
GRIK3,ENSG00000163873,Lig_chan-Glu_bd,Ligated ion channel L-glutamate- and glycine-binding site,434,548
GRIK3,ENSG00000163873,Lig_chan,Ligand-gated ion channel,562,832
GRM8,ENSG00000179603,ANF_receptor,Receptor family ligand binding region,74,480
GRM8,ENSG00000179603,NCD3G,Nine Cysteines Domain of family 3 GPCR,512,562
GRM8,ENSG00000179603,7tm_3,7 transmembrane sweet-taste receptor of 3 GCPR,595,840
HAX1,ENSG00000143575,Domains_Unknown,"No domains characterized in OncoKB, pFAM, UniProt",1,2
HCN1,ENSG00000164588,Ion_trans_N,Ion transport protein N-terminal,98,141
HCN1,ENSG00000164588,Ion_trans,Ion transport protein,142,405
HCN1,ENSG00000164588,cNMP_binding,Cyclic nucleotide-binding domain,493,576
HTR1A,ENSG00000178394,7tm_1,7 transmembrane receptor (rhodopsin family),53,400
IFLTD1,ENSG00000152936,LTD,Lamin Tail Domain,141,254
IGFL3,ENSG00000188624,IGFL,Insulin growth factor-like family,33,115
IKZF1,ENSG00000185811,zf_C2H2,"Zinc finger, C2H2 type",145,167
IKZF1,ENSG00000185811,zf_C2H2,"Zinc finger, C2H2 type",173,195
IKZF1,ENSG00000185811,zf_C2H2,"Zinc finger, C2H2 type",201,224
IQCJ-SCHIP1,ENSG00000283154,"IQCJ-SCHIP1	",Fusion protein IQCJ-SCHIP1 with IQ-like motif,4,142
IQCJ-SCHIP1,ENSG00000283154,SCHIP-1,Schwannomin-interacting protein 1,331,560
KCND2,ENSG00000184408,Shal-type,"Shal-type voltage-gated potassium channels, N-terminal",3,31
KCND2,ENSG00000184408,BTB_2,BTB/POZ domain,43,132
KCND2,ENSG00000184408,Ion_trans,Ion transport protein,184,417
KCND2,ENSG00000184408,DUF3399,Domain of unknown function (DUF3399),445,546
KCNJ3,ENSG00000162989,IRK,Inward rectifier potassium channel transmembrane domain,47,187
KCNJ3,ENSG00000162989,IRK_C,Inward rectifier potassium channel C-terminal domain,194,365
KCNT2,ENSG00000162687,"Ion_trans_2	",Ion channel,199,282
KCNT2,ENSG00000162687,BK_channel_a,Calcium-activated BK potassium channel alpha subunit,424,526
KDM6A,ENSG00000147050,TPR_11,TPR repeat,128,194
KDM6A,ENSG00000147050,TPR_8,Tetratricopeptide repeat,207,234
KDM6A,ENSG00000147050,TPR_17,Tetratricopeptide repeat,273,303
KDM6A,ENSG00000147050,TPR_11,TPR repeat,318,378
KDM6A,ENSG00000147050,JmjC,"JmjC domain, hydroxylase",1133,1241
KLHL1,ENSG00000150361,BTB,BTB/POZ domain,202,309
KLHL1,ENSG00000150361,BACK,BTB And C-terminal Kelch,314,415
KLHL1,ENSG00000150361,Kelch_1,Kelch motif,459,493
KLHL1,ENSG00000150361,Kelch_1,Kelch motif,495,540
KLHL1,ENSG00000150361,Kelch_1,Kelch motif,542,587
KLHL1,ENSG00000150361,Kelch_1,Kelch motif,589,633
KLHL1,ENSG00000150361,Kelch_1,Kelch motif,636,687
KLHL1,ENSG00000150361,Kelch_1,Kelch motif,689,734
KMT2A,ENSG00000118058,zf-CXXC,CXXC zinc finger domain,1148,1194
KMT2A,ENSG00000118058,PHD,PHD-finger,1481,1532
KMT2A,ENSG00000118058,PHD,PHD-finger,1568,1629
KMT2A,ENSG00000118058,zf-HC5HC2H,PHD-like zinc-binding domain,1903,1981
KMT2A,ENSG00000118058,FYRN,F/Y-rich N-terminus,2026,2075
KMT2A,ENSG00000118058,FYRC,F/Y rich C-terminus,3670,3752
KMT2A,ENSG00000118058,SET,SET domain,3843,3947
LANCL2,ENSG00000132434,"LANC_like	",Lanthionine synthetase C-like protein,96,444
LPL,ENSG00000175445,Lipase,Lipase,14,338
LPL,ENSG00000175445,PLAT,PLAT/LH2 domain,343,463
LPPR4,ENSG00000117600,PAP2,PAP2 superfamily,178,330
LRFN5,ENSG00000165379,LRR_5,BspA type Leucine rich repeat region (6 copies),64,198
LRFN5,ENSG00000165379,I-set,Immunoglobulin I-set domain,287,374
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,30,69
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,75,113
LRP1B,ENSG00000168702,EGF_CA,Calcium-binding EGF domain,155,193
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,295,335
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,568,608
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,611,654
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,657,704
LRP1B,ENSG00000168702,Fxa_inhibition,Coagulation Factor Xa inhibitory site,798,833
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,843,881
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,884,922
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,925,962
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,965,1002
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,1004,1042
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,1051,1088
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,1093,1131
LRP1B,ENSG00000168702,Fxa_inhibition,Coagulation Factor Xa inhibitory site,1176,1212
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,1347,1387
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,1390,1434
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,1618,1658
LRP1B,ENSG00000168702,Fxa_inhibition,Coagulation Factor Xa inhibitory site,1838,1874
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,1965,2005
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,2008,2049
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,2330,2372
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2508,2547
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2550,2586
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2589,2625
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2641,2674
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2680,2716
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2718,2756
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2759,2799
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2803,2840
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2843,2884
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,2889,2925
LRP1B,ENSG00000168702,cEGF,Complement Clr-like EGF-like,2948,2971
LRP1B,ENSG00000168702,DUF5050,Domain of unknown function (DUF5050),3007,3241
LRP1B,ENSG00000168702,FXa_inhibition,Coagulation Factor Xa inhibitory site,3277,3313
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3315,3352
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3355,3391
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3394,3431
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3434,3471
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3474,3510
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3513,3549
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3551,3587
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3592,3628
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3630,3667
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3672,3710
LRP1B,ENSG00000168702,Ldl_recept_a,Low-density lipoprotein receptor domain class A,3760,3796
LRP1B,ENSG00000168702,EGF_CA,Calcium-binding EGF domain,3844,3880
LRP1B,ENSG00000168702,Ldl_recept_b,Low-density lipoprotein receptor repeat class B,4039,4080
LRP1B,ENSG00000168702,EGF,EGF-like domain,4253,4283
LRRIQ3,ENSG00000162620,LRR_4,Leucine Rich repeats (2 copies),72,119
LRRTM1,ENSG00000162951,LRR_8,Leucine rich repeat,113,173
LRRTM1,ENSG00000162951,LRR_8,Leucine rich repeat,161,221
LRRTM1,ENSG00000162951,LRR_8,Leucine rich repeat,256,315
LRRTM4,ENSG00000176204,LRR_8,Leucine rich repeat,64,121
LRRTM4,ENSG00000176204,LRR_8,Leucine rich repeat,109,167
LRRTM4,ENSG00000176204,LRR_8,Leucine rich repeat,133,193
LRRTM4,ENSG00000176204,LRR_8,Leucine rich repeat,157,217
LRRTM4,ENSG00000176204,LRR_8,Leucine rich repeat,229,289
MARCH1,ENSG00000145416,RINGv,RING-variant domain,80,126
MCCC1,ENSG00000078070,"Biotin_carb_N	","Biotin carboxylase, N-terminal domain",48,157
MCCC1,ENSG00000078070,CPSase_L_D2,"Carbamoyl-phosphate synthase L chain, ATP binding domain",163,371
MCCC1,ENSG00000078070,Biotin_carb_C,Biotin carboxylase C-terminal domain,383,491
MCCC1,ENSG00000078070,Biotin_lipoyl,Biotin-requiring enzyme,650,714
MCF2L2,ENSG00000053524,CRAL_TRIO_2,Divergent CRAL/TRIO domain,60,194
MCF2L2,ENSG00000053524,RhoGEF,RhoGEF domain,623,819
MCL1,ENSG00000143384,Bcl-2,"Apoptosis regulator proteins, Bcl-2 family",213,312
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",263,285
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",291,313
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",319,342
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",348,370
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",376,398
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",405,426
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",912,934
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",940,963
MECOM,ENSG00000085276,zf-C2H2,"Zinc finger, C2H2 type",969,991
MKRN3,ENSG00000179455,zf-CCCH_4,CCCH-type zinc finger,99,120
MKRN3,ENSG00000179455,zf-C3HC4,"Zinc finger, C3HC4 type (RING finger)",311,364
MKRN3,ENSG00000179455,MKRN1_C,"E3 ubiquitin-protein ligase makorin-1, C-terminal",432,505
MRGPRD,ENSG00000172938,7tm_1,7 transmembrane receptor (rhodopsin family),44,276
MS4A3,ENSG00000149516,CD20,CD20-like family,50,196
MYEOV,ENSG00000172927,Domains_Unknown,"No domains characterized in OncoKB, pFAM, UniProt",1,2
NAV3,ENSG00000067798,CH,Calponin homology (CH) domain,77,185
NAV3,ENSG00000067798,AAA,ATPase family associated with various cellular activities (AAA),2052,2184
NCAM1,ENSG00000149294,I-set,Immunoglobulin I-set domain,20,114
NCAM1,ENSG00000149294,Ig_3,Immunoglobulin domain,119,192
NCAM1,ENSG00000149294,I-set,Immunoglobulin I-set domain,214,304
NCAM1,ENSG00000149294,Ig_3,Immunoglobulin domain,307,399
NCAM1,ENSG00000149294,I-set,Immunoglobulin I-set domain,418,505
NCAM1,ENSG00000149294,fn3,FIbronectin type III domain,508,598
NCAM1,ENSG00000149294,fn3,Fibronectin type III domain,610,696
NETO1,ENSG00000166342,CUB,CUB domain,41,152
NETO1,ENSG00000166342,CUB,CUB domain,172,284
NETO1,ENSG00000166342,Ldl_recept_a,Low-density lipoprotein receptor domain class A,290,326
NKD2,ENSG00000145506,CA,Calcium-binding,132,144
NLRP3,ENSG00000162711,PYRIN,PAAD/DAPIN/Pyrin domain,9,85
NLRP3,ENSG00000162711,FISNA,Fish-specific NACHT associated domain,140,210
NLRP3,ENSG00000162711,NACHT,NACHT domain,220,389
NLRP3,ENSG00000162711,NOD2_WH,NOD2 winged helix domain,464,520
NLRP3,ENSG00000162711,NLRC4_HD2,NLRC4 helical domain HD2,522,645
NLRP3,ENSG00000162711,LRR_6,Leucine Rich repeat,739,762
NLRP3,ENSG00000162711,LRR_6,Leucine rich repeat,796,819
NT5C1A,ENSG00000116981,5-nucleotidase,5'-nucleotidase,81,353
PABPC4,ENSG00000090621,RRM_1,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",13,83
PABPC4,ENSG00000090621,RRM_1,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",101,168
PABPC4,ENSG00000090621,RRM_1,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",193,261
PABPC4,ENSG00000090621,RRM_1,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",296,364
PABPC4,ENSG00000090621,PABP,"Poly-adenylate binding protein, unique domain",556,623
PAK7,ENSG00000101349,PBD,P21-Rho-binding domain,10,66
PAK7,ENSG00000101349,Pkinase,Protein kinase domain,449,700
PARK2,ENSG00000185345,ubiquitin,Ubiquitin family,3,73
PARK2,ENSG00000185345,zf-RING_12,RING/Ubox like zinc-binding domain,145,217
PARK2,ENSG00000185345,zf-RING_14,RING/Ubox like zinc-binding domain,228,318
PARK2,ENSG00000185345,IBR,"IBR domain, a half RING-finger domain",399,458
PDYN,ENSG00000101327,Opiods_neuropep,Vertebrate endogenous opioids neuropeptide,21,67
PDZRN3,ENSG00000121440,"zf-C3HC4_2	","Zinc finger, C3HC4 type (RING finger)",17,56
PDZRN3,ENSG00000121440,PDZ,PDZ domain,249,336
PDZRN3,ENSG00000121440,PDZ,PDZ domain,419,501
PHC3,ENSG00000173889,SAM_1,SAM domain (Sterile alpha motif),917,981
PHF6,ENSG00000156531,zf-HC5HC2H,PHD-like zinc-binding domain,42,132
PHF6,ENSG00000156531,zf-HC5HC2H,PHD-like zinc-binding domain,239,330
PKLR,ENSG00000143627,PK,"Pyruvate kinase, barrel domain",85,438
PKLR,ENSG00000143627,PK_C,"Pyruvate kinase, alpha/beta domain",453,571
POLDIP2,ENSG00000004142,YccV-like,Hemimethylated DNA-binding protein YccV like,75,208
POLDIP2,ENSG00000004142,DUF525,ApaG domain,252,338
POM121L12,ENSG00000221900,POM121,POM121 family,193,247
PTPRD,ENSG00000153707,I-set,Immunoglobulin I-set domain,24,115
PTPRD,ENSG00000153707,I-set,Immunoglobulin I-set domain,126,225
PTPRD,ENSG00000153707,Ig_3,Immunoglobulin domain,235,306
PTPRD,ENSG00000153707,fn3,Fibronectin type III domain,324,405
PTPRD,ENSG00000153707,fn3,Fibronectin type III domain,419,504
PTPRD,ENSG00000153707,fn3,Fibronectin type III domain,517,597
PTPRD,ENSG00000153707,fn3,Fibronectin type III domain,611,699
PTPRD,ENSG00000153707,fn3,Fibronectin type III domain,713,812
PTPRD,ENSG00000153707,fn3,Fibronectin type III domain,825,907
PTPRD,ENSG00000153707,fn3,Fibronectin type III domain,920,1006
PTPRD,ENSG00000153707,Y_phosphatase,Protein-tyrosine phosphatase,1380,1611
PTPRD,ENSG00000153707,Y_phosphatase,Protein-tyrosine phosphatase,1669,1902
RAD21,ENSG00000164754,Rad21_Rec8_N,N terminus of Rad21 / Rec8 like protein,1,111
RAD21,ENSG00000164754,Rad21_Rec8,Conserved region of Rad21 / Rec8 like protein,575,628
REG3A,ENSG00000172016,Lectin_C,Lectin C-type domain,57,173
RFX5,ENSG00000143390,RFX5_N,RFX5 N-terminal domain,28,86
RFX5,ENSG00000143390,RFX_DNA_binding,RFX DNA-binding domain,89,168
RFX5,ENSG00000143390,RFX5_DNA_bdg,RFX5 DNA-binding domain,396,614
RIT2,ENSG00000152214,Ras,Ras family,22,183
RLF,ENSG00000117000,zf-C2H2,"Zinc finger, C2H2 type",1172,1195
ROBO1,ENSG00000169855,Ig_3,Immunoglobulin domain,67,151
ROBO1,ENSG00000169855,I-set,Immunoglobulin I-set domain,170,258
ROBO1,ENSG00000169855,I-set,Immunoglobulin I-set domain,262,347
ROBO1,ENSG00000169855,Ig_3,Immunoglobulin domain,350,432
ROBO1,ENSG00000169855,Ig_3,Immunoglobulin domain,454,529
ROBO1,ENSG00000169855,fn3,FIbronectin type III domain,562,646
ROBO1,ENSG00000169855,fn3,FIbronectin type III domain,678,758
ROBO1,ENSG00000169855,fn3,FIbronectin type III domain,777,864
RUNX1,ENSG00000159216,Runt,Runt domain,76,209
RUNX1,ENSG00000159216,RunxI,Runx inhibition domain,386,480
S100A7,ENSG00000143556,S_100,S-100/ICaBP type calcium binding domain,6,45
SAMD7,ENSG00000187033,SAM_1,SAM domain (Sterile alpha motif),325,388
SEMA6C,ENSG00000143434,Sema,Sema domain,67,479
SERPINB3,ENSG00000057149,Serpin,Serpin (serine protease inhibitor),6,390
SKP2,ENSG00000145604,F-box-like,F-box-like,97,143
SLC14A2,ENSG00000132874,UT,Urea transporter,119,414
SLC14A2,ENSG00000132874,UT,Urea transporter,581,876
SLC1A3,ENSG00000079215,SDF,Sodium:dicarboxylate symporter family,50,497
SLC45A2,ENSG00000164175,MFS_2,MFS/sugar transport protein,37,256
SLC8A1,ENSG00000183023,Na_Ca_ex,Sodium/calcium exchanger protein,80,251
SLC8A1,ENSG00000183023,Na_Ca_ex_C,C-terminal extension of sodium/calcium exchanger domain,254,389
SLC8A1,ENSG00000183023,Calx-beta,Calx-beta domain,396,496
SLC8A1,ENSG00000183023,Calx-beta,Calx-beta domain,527,627
SLC8A1,ENSG00000183023,Na_Ca_ex,Sodium/calcium exchanger protein,799,964
SLIT3,ENSG00000184347,LRRNT,Leucine rich repeat N-terminal domain,33,60
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,61,121
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,109,169
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,157,217
SLIT3,ENSG00000184347,LRRCT,Leucine rich repeat C-terminal domain,239,264
SLIT3,ENSG00000184347,LRRNT,Leucine rich repeat N-terminal domain,279,306
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,307,367
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,331,391
SLIT3,ENSG00000184347,LRRCT,Leucine rich repeat C-terminal domain,461,486
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,532,593
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,581,640
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,605,665
SLIT3,ENSG00000184347,LRRCT,Leucine rich repeat C-terminal domain,687,712
SLIT3,ENSG00000184347,LRRNT,Leucine rich repeat N-terminal domain,724,751
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,752,811
SLIT3,ENSG00000184347,LRR_8,Leucine rich repeat,799,859
SLIT3,ENSG00000184347,LRRCT,Leucine rich repeat C-terminal domain,881,906
SLIT3,ENSG00000184347,hEGF,Human growth factor-like EGF,925,944
SLIT3,ENSG00000184347,EGF,EGF-like domain,959,992
SLIT3,ENSG00000184347,EGF,EGF-like domain,1000,1030
SLIT3,ENSG00000184347,EGF,EGF-like domain,1038,1070
SLIT3,ENSG00000184347,EGF,EGF-like domain,1078,1108
SLIT3,ENSG00000184347,EGF,EGF-like domain,1123,1153
SLIT3,ENSG00000184347,Laminin_G_2,Laminin G domain,1186,1314
SLIT3,ENSG00000184347,EGF,EGF-like domain,1371,1401
SLITRK1,ENSG00000178235,LRR_8,Leucine Rich repeat,82,142
SLITRK1,ENSG00000178235,LRR_8,Leucine Rich repeat,132,189
SMARCB1,ENSG00000099956,SNF5,SNF5 / SMARCB1 / INI1,179,373
SMC3,ENSG00000108055,SMC_N,RecF/RecN/SMC N terminal domain,2,1197
SMC3,ENSG00000108055,SMC_hinge,SMC proteins Flexible Hinge Domain,529,643
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,53,156
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,158,262
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,264,368
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,370,474
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,476,580
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,582,685
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,687,791
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,793,897
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,899,979
SPTA1,ENSG00000163554,SH3_1,SH3 domain,983,1028
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1082,1181
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1183,1287
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1289,1393
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1395,1498
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1500,1605
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1607,1711
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1713,1817
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1819,1926
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,1928,2033
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,2043,2147
SPTA1,ENSG00000163554,Spectrin,Spectrin repeat,2157,2258
SPTA1,ENSG00000163554,EFhand_Ca_insen,Ca2+ insensitive EF hand,2350,2418
ST6GAL2,ENSG00000144057,Glyco_transf_29,Glycosyltransferase family 29 (sialyltransferase),271,504
STAG2,ENSG00000101972,STAG,STAG domain,154,273
SYT4,ENSG00000132872,C2,C2 domain,168,274
SYT4,ENSG00000132872,C2,C2 domain,302,408
TET2,ENSG00000168769,Tet_JBP,Oxygenase domain of the 2OGFeDO superfamily,1290,1905
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,34,92
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,96,160
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,171,251
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,301,358
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,597,658
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,662,726
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,730,801
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,1006,1073
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,1077,1149
TG,ENSG00000042832,Thyroglobulin_1,Thyroglobulin type-1 repeat,1147,1210
TG,ENSG00000042832,Ephrin_rec_like,Putative ephrin-receptor like,1465,1510
TG,ENSG00000042832,COesterase,Carboxylesterase family,2197,2718
TGFBR3,ENSG00000069702,Zona_pellucida,Zona pellucida-like domain,456,724
TIMM8B,ENSG00000150779,zf-Tim10_DDP,Tim10/DDP family zinc finger,14,76
TNN,ENSG00000120332,EGF_Tenascin,Tenascin EGF domain,170,198
TNN,ENSG00000120332,fn3,Fibronectin type III domain,263,343
TNN,ENSG00000120332,fn3,Fibronectin type III domain,356,434
TNN,ENSG00000120332,fn3,Fibronectin type III domain,444,522
TNN,ENSG00000120332,fn3,Fibronectin type III domain,532,611
TNN,ENSG00000120332,fn3,Fibronectin type III domain,621,699
TNN,ENSG00000120332,fn3,Fibronectin type III domain,709,788
TNN,ENSG00000120332,fn3,Fibronectin type III domain,798,876
TNN,ENSG00000120332,fn3,Fibronectin type III domain,886,964
TNN,ENSG00000120332,fn3,Fibronectin type III domain,974,1051
TNN,ENSG00000120332,Fibrinogen_C,"Fibrinogen beta and gamma chains, C-terminal globular domain",1066,1277
TNR,ENSG00000116147,EGF_Tenascin,Tenascin EGF domain,203,231
TNR,ENSG00000116147,EGF_Tenascin,Tenascin EGF domain,234,262
TNR,ENSG00000116147,EGF_2,EGF-like domain,297,323
TNR,ENSG00000116147,fn3,Fibronectin type III domain,327,404
TNR,ENSG00000116147,fn3,Fibronectin type III domain,416,496
TNR,ENSG00000116147,fn3,Fibronectin type III domain,505,585
TNR,ENSG00000116147,fn3,Fibronectin type III domain,595,677
TNR,ENSG00000116147,fn3,Fibronectin type III domain,687,766
TNR,ENSG00000116147,fn3,Fibronectin type III domain,775,855
TNR,ENSG00000116147,fn3,Fibronectin type III domain,865,944
TNR,ENSG00000116147,fn3,Fibronectin type III domain,954,1033
TNR,ENSG00000116147,fn3,Fibronectin type III domain,1042,1121
TNR,ENSG00000116147,Fibrinogen_C,"Fibrinogen beta and gamma chains, C-terminal globular domain",1134,1343
TPCN2,ENSG00000162341,Ion_trans,Ion transport protein,84,318
TPCN2,ENSG00000162341,Ion_trans,Ion transport protein,431,699
TRIM58,ENSG00000162722,zf-C3HC4_4,"zinc finger of C3HC4-type, RING",16,60
TRIM58,ENSG00000162722,zf-B_box,B-box zinc finger,91,132
TRIM58,ENSG00000162722,PRY,SPRY-associated domain,293,341
TRIM58,ENSG00000162722,SPRY,SPRY domain,345,454
TRIP13,ENSG00000071539,AAA,ATPase family associated with various cellular activities (AAA),175,321
TRPC5,ENSG00000072315,Ank_2,Ankyrin repeats (3 copies),36,127
TRPC5,ENSG00000072315,TRP_2,Transient receptor ion channel II,176,238
TRPC5,ENSG00000072315,Ion_trans,Ion transport protein,363,636
